Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.029642,1.4071E-08,0.26071,0,0,0,44.965,1.1501,-1.2682E-06,-0.0027319,3.8033,-7.4985E-10,4.8088,0,0,0,0,0,0,package://transformer/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://transformer/meshes/base_link.STL,,Chassis-1,Origin_global,Axis_link1_chassis,link1_chassis,revolute,0,0,0.24252,-1.5708,0,1.5733,base_link,0,0,1,50,0,0,6.283,,,,,,,,
FL_axle,-2.1389E-07,-0.033228,-0.10824,0,0,0,0.061704,0.00028284,-3.6306E-10,-1.1782E-10,0.0002242,-4.3637E-06,6.0365E-05,0,0,0,0,0,0,package://transformer/meshes/FL_axle.STL,1,1,1,1,0,0,0,0,0,0,package://transformer/meshes/FL_axle.STL,,Axle-1,Origin_FL_axle_chassis,Axis_FL_axle_chassis,FL_axle_chassis,revolute,0.254,0.2159,0.2794,0,0,0,base_link,0,0,1,50,0,-0.698,0.698,,,,,,,,
FL_wheel,0,0,-0.0381,0,0,0,1.9669,0.0066187,-2.1814E-18,-7.0165E-19,0.0066187,-3.875E-19,0.011667,0,0,0,0,0,0,package://transformer/meshes/FL_wheel.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://transformer/meshes/FL_wheel.STL,,Wheels-1,Origin_FL_wheel_axle,Axis_FL_wheel_axle,FL_wheel_axle,continuous,0,0.0381,-0.1778,-1.5708,0,0,FL_axle,0,0,1,,,,,,,,,,,,
FR_axle,2.1389E-07,0.033228,-0.10824,0,0,0,0.061704,0.00028284,-3.6306E-10,1.1782E-10,0.0002242,4.3637E-06,6.0365E-05,0,0,0,0,0,0,package://transformer/meshes/FR_axle.STL,1,1,1,1,0,0,0,0,0,0,package://transformer/meshes/FR_axle.STL,,Axle-2,Origin_FR_axle_chassis,Axis_FR_axle_chassis,FR_axle_chassis,revolute,0.254,-0.2159,0.2794,0,0,0,base_link,0,0,1,50,0,-0.698,0.698,,,,,,,,
FR_wheel,0,-1.3878E-17,0.0381,0,0,0,1.9669,0.0066187,8.6969E-19,-5.0281E-19,0.0066187,-4.0536E-19,0.011667,0,0,0,0,0,0,package://transformer/meshes/FR_wheel.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://transformer/meshes/FR_wheel.STL,,Wheels-2,Origin_FR_wheel_axle,Axis_FR_wheel_axle,FR_wheel_axle,continuous,0,-0.0381,-0.1778,-1.5708,0,0,FR_axle,0,0,-1,,,,,,,,,,,,
BR_axle,2.1389E-07,0.033228,-0.10824,0,0,0,0.061704,0.00028284,-3.6306E-10,1.1782E-10,0.0002242,4.3637E-06,6.0365E-05,0,0,0,0,0,0,package://transformer/meshes/BR_axle.STL,1,1,1,1,0,0,0,0,0,0,package://transformer/meshes/BR_axle.STL,,Axle-3,Origin_BR_axle_chassis,Axis_BR_axle_chassis2,BR_axle_chassis,fixed,-0.254,-0.2159,0.2794,0,0,0,base_link,0,0,0,,,,,,,,,,,,
BR_wheel,0,0,0.0381,0,0,0,1.9669,0.0066187,-5.1012E-19,-2.7807E-20,0.0066187,-2.1814E-20,0.011667,0,0,0,0,0,0,package://transformer/meshes/BR_wheel.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://transformer/meshes/BR_wheel.STL,,Wheels-3,Origin_BR_wheel_axle,Axis_BR_wheel_axle,BR_wheel_axle,continuous,0,-0.0381,-0.1778,-1.5708,0,0,BR_axle,0,0,-1,,,,,,,,,,,,
BL_axle,-2.1389E-07,-0.033228,-0.10824,0,0,0,0.061704,0.00028284,-3.6306E-10,-1.1782E-10,0.0002242,-4.3637E-06,6.0365E-05,0,0,0,0,0,0,package://transformer/meshes/BL_axle.STL,1,1,1,1,0,0,0,0,0,0,package://transformer/meshes/BL_axle.STL,,Axle-4,Origin_BL_axle_chassis,,BL_axle_chassis,fixed,-0.254,0.2159,0.2794,0,0,0,base_link,0,0,0,,,,,,,,,,,,
BL_wheel,0,-1.3878E-17,-0.0381,0,0,0,1.9669,0.0066187,4.5612E-19,-1.3223E-18,0.0066187,-6.6854E-19,0.011667,0,0,0,0,0,0,package://transformer/meshes/BL_wheel.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://transformer/meshes/BL_wheel.STL,,Wheels-4,Origin_BL_wheel_axle,Axis_BL_wheel_axle,BL_wheel_axle,continuous,0,0.0381,-0.1778,-1.5708,0,0,BL_axle,0,0,1,,,,,,,,,,,,
mlr_link1,-3.4833E-15,-5.1625E-15,0.066013,0,0,0,2.1881,0.011816,-1.1858E-20,-2.873E-19,0.011591,-2.3152E-19,0.021954,0,0,0,0,0,0,package://transformer/meshes/mlr_link1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link1.STL,,rotating_base-1,Origin_link1_chassis,Axis_link1_chassis,link1_chassis,revolute,0,0,0.24252,0,0,0.0025505,base_link,0,0,-1,50,0,0,6.283,,,,,,,,
mlr_link2,0.24339,-9.8435E-08,2.7091E-06,0,0,0,2.6679,0.022841,8.6807E-08,1.271E-06,0.080308,2.3327E-08,0.058468,0,0,0,0,0,0,package://transformer/meshes/mlr_link2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link2.STL,,link1-3,Origin_link2_link1,Axis_link2_link1,link2_link1,revolute,0,0,0.10414,1.5708,0,3.1416,mlr_link1,0,0,-1,50,0,0,3.14,,,,,,,,
mlr_link3,0.50997,0.0031101,-7.5244E-06,0,0,0,3.717,0.076483,8.4905E-08,9.2587E-06,0.35221,8.051E-09,0.27699,0,0,0,0,0,0,package://transformer/meshes/mlr_link3.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link3.STL,,link2-3,Origin_link3_link2,Axis_link3_link2,link3_link2,revolute,0.45688,-0.0031098,0,-3.1416,0,3.1416,mlr_link2,0,0,-1,50,0,0,6.283,,,,,,,,
mlr_link4,0.016727,6.741E-08,1.784E-08,0,0,0,0.37398,0.0014131,-5.5962E-10,1.0584E-10,0.0017439,1.0599E-09,0.00051617,0,0,0,0,0,0,package://transformer/meshes/mlr_link4.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link4.STL,,final_link3-1,Origin_link4_link3,Axis_link4_link3,link4_link3,revolute,0.93948,0.0031098,0,-3.1416,0,3.1416,mlr_link3,0,0,-1,50,0,0,6.283,,,,,,,,
mlr_link5,-1.0445E-05,-0.00012914,0.2039,0,0,0,0.36459,0.0030391,-2.7105E-20,-2.5269E-19,0.0030391,3.7635E-19,0.00021501,0,0,0,0,0,0,package://transformer/meshes/mlr_link5.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link5.STL,,final_link4-1,Origin_link5_link4,Axis_link5_link4,link5_link4,revolute,0,0,0.00012957,1.5708,-0.080704,1.5708,mlr_link4,0,0,1,50,0,0,6.283,,,,,,,,
mlr_link6,2.2204E-16,2.9143E-16,0.15461,0,0,0,0.38855,0.002921,1.2038E-08,6.3631E-19,0.0029208,-3.5832E-19,8.329E-05,0,0,0,0,0,0,package://transformer/meshes/mlr_link6.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/mlr_link6.STL,,link5-2,Origin_link6_link5,Axis_link6_link5,link6_link5,prismatic,-1.0445E-05,-0.00012914,0.1016,0,0,3.0214,mlr_link5,0,0,1,50,0,0,0.254,,,,,,,,
finger1,0.0032305,-0.019321,0.0002415,0,0,0,0.0012184,2.1571E-07,5.6309E-08,-1.6294E-09,4.6481E-08,2.0983E-09,2.5937E-07,0,0,0,0,0,0,package://transformer/meshes/finger1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/finger1.STL,,finger-1,Origin_finger1_link6,Axis_finger1_link6,finger1_link6,revolute,-0.0016676,0.020119,0.30352,-1.5708,0,-1.5313,mlr_link6,0,0,1,50,0,0,1.57,,,,,,,,
finger2,0.003506,-0.019305,0.00011543,0,0,0,0.0012184,2.1565E-07,5.6348E-08,1.4889E-23,4.6481E-08,-5.8525E-23,2.5943E-07,0,0,0,0,0,0,package://transformer/meshes/finger2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://transformer/meshes/finger2.STL,,finger-2,Origin_finger2_link6,Axis_finger2_link6,finger2_link6,revolute,0.0016826,-0.020388,0.30354,-1.5708,0,1.6475,mlr_link6,0,0,-1,50,0,0,1.57,,,,,,,,
